cake-adapt   15049  4879.192368:    1001001 cpu-clock: 
	        c10f91cb handle_softirqs+0x5b ([kernel.kallsyms])
	        c19bc43c restore_all_switch_stack+0x0 ([kernel.kallsyms])
	        b7ee28c2 [unknown] (/lib/libc.so)

cake-adapt   15049  4928.156444:    1001001 cpu-clock: 
	        c111bf80 finish_task_switch.isra.0+0x90 ([kernel.kallsyms])
	        c19b502d __schedule+0x38d ([kernel.kallsyms])
	        c19b5409 schedule+0x19 ([kernel.kallsyms])
	        c19b9d41 schedule_hrtimeout_range_clock+0x141 ([kernel.kallsyms])
	        c19b9d5d schedule_hrtimeout_range+0xd ([kernel.kallsyms])
	        c12eee30 do_epoll_wait.part.0+0x530 ([kernel.kallsyms])
	        c12ef068 do_epoll_pwait.part.0+0x68 ([kernel.kallsyms])
	        c12f006d __ia32_sys_epoll_pwait+0x6d ([kernel.kallsyms])
	        c1002596 ia32_sys_call+0x19c6 ([kernel.kallsyms])
	        c19aceeb do_int80_syscall_32+0x3b ([kernel.kallsyms])
	        c19bc43c restore_all_switch_stack+0x0 ([kernel.kallsyms])
	        b7ee28c2 [unknown] (/lib/libc.so)

cake-adapt   15049  4928.291260:    1001001 cpu-clock: 
	        c111bf80 finish_task_switch.isra.0+0x90 ([kernel.kallsyms])
	        c19b502d __schedule+0x38d ([kernel.kallsyms])
	        c19b5409 schedule+0x19 ([kernel.kallsyms])
	        c19b9d41 schedule_hrtimeout_range_clock+0x141 ([kernel.kallsyms])
	        c19b9d5d schedule_hrtimeout_range+0xd ([kernel.kallsyms])
	        c12eee30 do_epoll_wait.part.0+0x530 ([kernel.kallsyms])
	        c12ef068 do_epoll_pwait.part.0+0x68 ([kernel.kallsyms])
	        c12f006d __ia32_sys_epoll_pwait+0x6d ([kernel.kallsyms])
	        c1002596 ia32_sys_call+0x19c6 ([kernel.kallsyms])
	        c19aceeb do_int80_syscall_32+0x3b ([kernel.kallsyms])
	        c19bc43c restore_all_switch_stack+0x0 ([kernel.kallsyms])
	        b7ee28c2 [unknown] (/lib/libc.so)

cake-adapt   15049  4928.519086:    1001001 cpu-clock: 
	        c111bf80 finish_task_switch.isra.0+0x90 ([kernel.kallsyms])
	        c19b502d __schedule+0x38d ([kernel.kallsyms])
	        c19b5409 schedule+0x19 ([kernel.kallsyms])
	        c19b9d41 schedule_hrtimeout_range_clock+0x141 ([kernel.kallsyms])
	        c19b9d5d schedule_hrtimeout_range+0xd ([kernel.kallsyms])
	        c12eee30 do_epoll_wait.part.0+0x530 ([kernel.kallsyms])
	        c12ef068 do_epoll_pwait.part.0+0x68 ([kernel.kallsyms])
	        c12f006d __ia32_sys_epoll_pwait+0x6d ([kernel.kallsyms])
	        c1002596 ia32_sys_call+0x19c6 ([kernel.kallsyms])
	        c19aceeb do_int80_syscall_32+0x3b ([kernel.kallsyms])
	        c19bc43c restore_all_switch_stack+0x0 ([kernel.kallsyms])
	        b7ee28c2 [unknown] (/lib/libc.so)

cake-adapt   15049  4928.858713:    1001001 cpu-clock: 
	         804eb8f latency_receive+0x47 (/tmp/cake-adapt-profile-20260926-1635/cake-adapt)
	         805115c receive_latency_samples+0x43 (/tmp/cake-adapt-profile-20260926-1635/cake-adapt)
	         8051b1f handle_latency_output+0x1e (/tmp/cake-adapt-profile-20260926-1635/cake-adapt)
	        b7e5e6cc [unknown] (/lib/libubox.so.20260213)
	         8052b79 monitor_run+0x79a (/tmp/cake-adapt-profile-20260926-1635/cake-adapt)
	         804a5c5 main+0x5be (/tmp/cake-adapt-profile-20260926-1635/cake-adapt)
	        b7eb94d5 [unknown] (/lib/libc.so)
	        bfdf1ebc [unknown] ([unknown])
	        6f6f723d [unknown] ([unknown])

cake-adapt   15049  4929.019972:    1001001 cpu-clock: 
	        c19ba3b2 _raw_spin_unlock_irqrestore+0x12 ([kernel.kallsyms])
	        c1159f89 swake_up_one_online+0x19 ([kernel.kallsyms])
	        c1159fff rcu_gp_kthread_wake+0x3f ([kernel.kallsyms])
	        c115a0e0 rcu_report_qs_rnp+0xc0 ([kernel.kallsyms])
	        c115beae rcu_report_qs_rdp+0x8e ([kernel.kallsyms])
	        c115c4a7 rcu_core+0x307 ([kernel.kallsyms])
	        c115c6e8 rcu_core_si+0x8 ([kernel.kallsyms])
	        c10f9211 handle_softirqs+0xa1 ([kernel.kallsyms])
	        c19bae7a __do_softirq+0xa ([kernel.kallsyms])
	        c10b8824 do_softirq_own_stack+0x54 ([kernel.kallsyms])
	        c10f9759 irq_exit_rcu+0x39 ([kernel.kallsyms])
	        c19b0c37 sysvec_apic_timer_interrupt+0x27 ([kernel.kallsyms])
	        c19bc5bf handle_exception_return+0x0 ([kernel.kallsyms])
	        c12c1449 mnt_get_write_access+0x9 ([kernel.kallsyms])
	        c12a980d pipe_read+0x2fd ([kernel.kallsyms])
	        c129f90f vfs_read+0x2df ([kernel.kallsyms])
	        c12a0316 ksys_read+0x86 ([kernel.kallsyms])
	        c12a0360 __ia32_sys_read+0x10 ([kernel.kallsyms])
	        c1002795 ia32_sys_call+0x1bc5 ([kernel.kallsyms])
	        c19aceeb do_int80_syscall_32+0x3b ([kernel.kallsyms])
	        c19bc43c restore_all_switch_stack+0x0 ([kernel.kallsyms])
	        b7ee28c2 [unknown] (/lib/libc.so)

cake-adapt   15049  4929.429975:    1001001 cpu-clock: 
	        c111bf80 finish_task_switch.isra.0+0x90 ([kernel.kallsyms])
	        c19b502d __schedule+0x38d ([kernel.kallsyms])
	        c19b5409 schedule+0x19 ([kernel.kallsyms])
	        c19b9d41 schedule_hrtimeout_range_clock+0x141 ([kernel.kallsyms])
	        c19b9d5d schedule_hrtimeout_range+0xd ([kernel.kallsyms])
	        c12eee30 do_epoll_wait.part.0+0x530 ([kernel.kallsyms])
	        c12ef068 do_epoll_pwait.part.0+0x68 ([kernel.kallsyms])
	        c12f006d __ia32_sys_epoll_pwait+0x6d ([kernel.kallsyms])
	        c1002596 ia32_sys_call+0x19c6 ([kernel.kallsyms])
	        c19aceeb do_int80_syscall_32+0x3b ([kernel.kallsyms])
	        c19bc43c restore_all_switch_stack+0x0 ([kernel.kallsyms])
	        b7ee28c2 [unknown] (/lib/libc.so)

cake-adapt   15049  4929.623484:    1001001 cpu-clock: 
	        c1277e93 vms_complete_munmap_vmas+0x133 ([kernel.kallsyms])
	        c12782de do_vmi_align_munmap+0x11e ([kernel.kallsyms])
	        c12783c2 do_vmi_munmap+0x72 ([kernel.kallsyms])
	        c1265ff0 __vm_munmap+0x80 ([kernel.kallsyms])
	        c12668d2 __ia32_sys_munmap+0x12 ([kernel.kallsyms])
	        c100260d ia32_sys_call+0x1a3d ([kernel.kallsyms])
	        c19ace18 __do_fast_syscall_32+0x58 ([kernel.kallsyms])
	        c19acf69 do_fast_syscall_32+0x29 ([kernel.kallsyms])
	        c19acfb5 do_SYSENTER_32+0x15 ([kernel.kallsyms])
	        c19bc2e8 __irqentry_text_end+0x98 ([kernel.kallsyms])
	        b7e7a569 __kernel_vsyscall+0x9 ([vdso])
	               0 [unknown] ([unknown])

cake-adapt   15049  4929.790739:    1001001 cpu-clock: 
	        b7e7a569 __kernel_vsyscall+0x9 ([vdso])

cake-adapt   15049  4929.991741:    1001001 cpu-clock: 
	        b7ee2427 [unknown] (/lib/libc.so)

cake-adapt   15049  4930.140653:    1001001 cpu-clock: 
	        b7ee1336 [unknown] (/lib/libc.so)

cake-adapt   15049  4930.299342:    1001001 cpu-clock: 
	        c111bf80 finish_task_switch.isra.0+0x90 ([kernel.kallsyms])
	        c19b502d __schedule+0x38d ([kernel.kallsyms])
	        c19b5409 schedule+0x19 ([kernel.kallsyms])
	        c19b9d41 schedule_hrtimeout_range_clock+0x141 ([kernel.kallsyms])
	        c19b9d5d schedule_hrtimeout_range+0xd ([kernel.kallsyms])
	        c12eee30 do_epoll_wait.part.0+0x530 ([kernel.kallsyms])
	        c12ef068 do_epoll_pwait.part.0+0x68 ([kernel.kallsyms])
	        c12f006d __ia32_sys_epoll_pwait+0x6d ([kernel.kallsyms])
	        c1002596 ia32_sys_call+0x19c6 ([kernel.kallsyms])
	        c19aceeb do_int80_syscall_32+0x3b ([kernel.kallsyms])
	        c19bc43c restore_all_switch_stack+0x0 ([kernel.kallsyms])
	        b7ee28c2 [unknown] (/lib/libc.so)

cake-adapt   15049  4930.959057:    1001001 cpu-clock: 
	        b7e7a569 __kernel_vsyscall+0x9 ([vdso])
	               0 [unknown] ([unknown])

cake-adapt   15049  4931.411567:    1001001 cpu-clock: 
	        c111bf80 finish_task_switch.isra.0+0x90 ([kernel.kallsyms])
	        c19b502d __schedule+0x38d ([kernel.kallsyms])
	        c19b5409 schedule+0x19 ([kernel.kallsyms])
	        c19b9d41 schedule_hrtimeout_range_clock+0x141 ([kernel.kallsyms])
	        c19b9d5d schedule_hrtimeout_range+0xd ([kernel.kallsyms])
	        c12eee30 do_epoll_wait.part.0+0x530 ([kernel.kallsyms])
	        c12ef068 do_epoll_pwait.part.0+0x68 ([kernel.kallsyms])
	        c12f006d __ia32_sys_epoll_pwait+0x6d ([kernel.kallsyms])
	        c1002596 ia32_sys_call+0x19c6 ([kernel.kallsyms])
	        c19aceeb do_int80_syscall_32+0x3b ([kernel.kallsyms])
	        c19bc43c restore_all_switch_stack+0x0 ([kernel.kallsyms])
	        b7ee28c2 [unknown] (/lib/libc.so)

cake-adapt   15049  4931.591553:    1001001 cpu-clock: 
	        c125a949 __kmap_local_page_prot+0x9 ([kernel.kallsyms])
	        c126d0d1 __pte_offset_map+0xe1 ([kernel.kallsyms])
	        c126d19b __pte_offset_map_lock+0x1b ([kernel.kallsyms])
	        c125d0ff unmap_page_range+0x23f ([kernel.kallsyms])
	        c125dcb8 unmap_vmas+0xa8 ([kernel.kallsyms])
	        c1277f56 vms_complete_munmap_vmas+0x1f6 ([kernel.kallsyms])
	        c12782de do_vmi_align_munmap+0x11e ([kernel.kallsyms])
	        c12783c2 do_vmi_munmap+0x72 ([kernel.kallsyms])
	        c1265ff0 __vm_munmap+0x80 ([kernel.kallsyms])
	        c12668d2 __ia32_sys_munmap+0x12 ([kernel.kallsyms])
	        c100260d ia32_sys_call+0x1a3d ([kernel.kallsyms])
	        c19ace18 __do_fast_syscall_32+0x58 ([kernel.kallsyms])
	        c19acf69 do_fast_syscall_32+0x29 ([kernel.kallsyms])
	        c19acfb5 do_SYSENTER_32+0x15 ([kernel.kallsyms])
	        c19bc2e8 __irqentry_text_end+0x98 ([kernel.kallsyms])
	        b7e7a569 __kernel_vsyscall+0x9 ([vdso])
	               0 [unknown] ([unknown])

cake-adapt   15049  4931.719490:    1001001 cpu-clock: 
	        c1234a37 lru_add_drain_cpu+0x17 ([kernel.kallsyms])
	        c1234c6e lru_add_drain+0xe ([kernel.kallsyms])
	        c1288c4f free_pages_and_swap_cache+0x1f ([kernel.kallsyms])
	        c1268d0d tlb_batch_pages_flush+0x5d ([kernel.kallsyms])
	        c12692b9 tlb_finish_mmu+0x59 ([kernel.kallsyms])
	        c1277f90 vms_complete_munmap_vmas+0x230 ([kernel.kallsyms])
	        c12782de do_vmi_align_munmap+0x11e ([kernel.kallsyms])
	        c12783c2 do_vmi_munmap+0x72 ([kernel.kallsyms])
	        c1265ff0 __vm_munmap+0x80 ([kernel.kallsyms])
	        c12668d2 __ia32_sys_munmap+0x12 ([kernel.kallsyms])
	        c100260d ia32_sys_call+0x1a3d ([kernel.kallsyms])
	        c19ace18 __do_fast_syscall_32+0x58 ([kernel.kallsyms])
	        c19acf69 do_fast_syscall_32+0x29 ([kernel.kallsyms])
	        c19acfb5 do_SYSENTER_32+0x15 ([kernel.kallsyms])
	        c19bc2e8 __irqentry_text_end+0x98 ([kernel.kallsyms])
	        b7e7a569 __kernel_vsyscall+0x9 ([vdso])
	               0 [unknown] ([unknown])

cake-adapt   15049  4931.868482:    1001001 cpu-clock: 
	        b7e7a569 __kernel_vsyscall+0x9 ([vdso])
	               0 [unknown] ([unknown])

cake-adapt   15049  4932.127001:    1001001 cpu-clock: 
	        b7e5e670 [unknown] (/lib/libubox.so.20260213)
	         8052b79 monitor_run+0x79a (/tmp/cake-adapt-profile-20260926-1635/cake-adapt)
	         804a5c5 main+0x5be (/tmp/cake-adapt-profile-20260926-1635/cake-adapt)
	        b7eb94d5 [unknown] (/lib/libc.so)
	        bfdf1ebc [unknown] ([unknown])
	        6f6f723d [unknown] ([unknown])

cake-adapt   15049  4932.128107:    1001001 cpu-clock: 
	        c10daf3c default_send_IPI_mask_logical+0x2c ([kernel.kallsyms])
	        c10dac89 default_send_IPI_single+0x19 ([kernel.kallsyms])
	        c10da97d native_send_call_func_single_ipi+0xd ([kernel.kallsyms])
	        c11840d0 __smp_call_single_queue+0x40 ([kernel.kallsyms])
	        c1184103 generic_exec_single+0x23 ([kernel.kallsyms])
	        c1184375 smp_call_function_single_async+0x15 ([kernel.kallsyms])
	        c1780d5c net_rps_send_ipi+0x3c ([kernel.kallsyms])
	        c178d184 net_rx_action+0x224 ([kernel.kallsyms])
	        c10f9211 handle_softirqs+0xa1 ([kernel.kallsyms])
	        c19bae7a __do_softirq+0xa ([kernel.kallsyms])
	        c10b8824 do_softirq_own_stack+0x54 ([kernel.kallsyms])
	        c10f9759 irq_exit_rcu+0x39 ([kernel.kallsyms])
	        c19ae55f common_interrupt+0x2f ([kernel.kallsyms])
	        c19bbf82 asm_common_interrupt+0x102 ([kernel.kallsyms])
	        b7e5e670 [unknown] (/lib/libubox.so.20260213)
	         8052b79 monitor_run+0x79a (/tmp/cake-adapt-profile-20260926-1635/cake-adapt)
	         804a5c5 main+0x5be (/tmp/cake-adapt-profile-20260926-1635/cake-adapt)
	        b7eb94d5 [unknown] (/lib/libc.so)
	        bfdf1ebc [unknown] ([unknown])
	        6f6f723d [unknown] ([unknown])

cake-adapt   15049  4932.129181:    1001001 cpu-clock: 
	        f7ed01e7 e1000_clean+0x327 ([kernel.kallsyms])
	        c178cc66 __napi_poll+0x26 ([kernel.kallsyms])
	        c178d0b1 net_rx_action+0x151 ([kernel.kallsyms])
	        c10f9211 handle_softirqs+0xa1 ([kernel.kallsyms])
	        c19bae7a __do_softirq+0xa ([kernel.kallsyms])
	        c10b8824 do_softirq_own_stack+0x54 ([kernel.kallsyms])
	        c10f9759 irq_exit_rcu+0x39 ([kernel.kallsyms])
	        c19ae55f common_interrupt+0x2f ([kernel.kallsyms])
	        c19bbf82 asm_common_interrupt+0x102 ([kernel.kallsyms])
	        b7e5e670 [unknown] (/lib/libubox.so.20260213)
	         8052b79 monitor_run+0x79a (/tmp/cake-adapt-profile-20260926-1635/cake-adapt)
	         804a5c5 main+0x5be (/tmp/cake-adapt-profile-20260926-1635/cake-adapt)
	        b7eb94d5 [unknown] (/lib/libc.so)
	        bfdf1ebc [unknown] ([unknown])
	        6f6f723d [unknown] ([unknown])

cake-adapt   15049  4932.130067:    1001001 cpu-clock: 
	        f7ed01e7 e1000_clean+0x327 ([kernel.kallsyms])
	        c178cc66 __napi_poll+0x26 ([kernel.kallsyms])
	        c178d0b1 net_rx_action+0x151 ([kernel.kallsyms])
	        c10f9211 handle_softirqs+0xa1 ([kernel.kallsyms])
	        c19bae7a __do_softirq+0xa ([kernel.kallsyms])
	        c10b8824 do_softirq_own_stack+0x54 ([kernel.kallsyms])
	        c10f9759 irq_exit_rcu+0x39 ([kernel.kallsyms])
	        c19ae55f common_interrupt+0x2f ([kernel.kallsyms])
	        c19bbf82 asm_common_interrupt+0x102 ([kernel.kallsyms])
	        b7e5e670 [unknown] (/lib/libubox.so.20260213)
	         8052b79 monitor_run+0x79a (/tmp/cake-adapt-profile-20260926-1635/cake-adapt)
	         804a5c5 main+0x5be (/tmp/cake-adapt-profile-20260926-1635/cake-adapt)
	        b7eb94d5 [unknown] (/lib/libc.so)
	        bfdf1ebc [unknown] ([unknown])
	        6f6f723d [unknown] ([unknown])

cake-adapt   15049  4932.215824:    1001001 cpu-clock: 
	        b7ec6ed8 [unknown] (/lib/libc.so)

cake-adapt   15049  4932.373213:    1001001 cpu-clock: 
	        c10f91cb handle_softirqs+0x5b ([kernel.kallsyms])
	        c19bae7a __do_softirq+0xa ([kernel.kallsyms])
	        c10b8824 do_softirq_own_stack+0x54 ([kernel.kallsyms])
	        c10f9759 irq_exit_rcu+0x39 ([kernel.kallsyms])
	        c19ae55f common_interrupt+0x2f ([kernel.kallsyms])
	        c19bbf82 asm_common_interrupt+0x102 ([kernel.kallsyms])
	        b7ee7078 [unknown] (/lib/libc.so)

cake-adapt   15049  4932.373852:    1001001 cpu-clock: 
	        c178cc66 __napi_poll+0x26 ([kernel.kallsyms])
	        c178d0b1 net_rx_action+0x151 ([kernel.kallsyms])
	        c10f9211 handle_softirqs+0xa1 ([kernel.kallsyms])
	        c19bae7a __do_softirq+0xa ([kernel.kallsyms])
	        c10b8824 do_softirq_own_stack+0x54 ([kernel.kallsyms])
	        c10f9759 irq_exit_rcu+0x39 ([kernel.kallsyms])
	        c19ae55f common_interrupt+0x2f ([kernel.kallsyms])
	        c19bbf82 asm_common_interrupt+0x102 ([kernel.kallsyms])
	        b7ee7078 [unknown] (/lib/libc.so)

cake-adapt   15049  4932.424625:    1001001 cpu-clock: 
	        c111e513 migrate_enable+0x53 ([kernel.kallsyms])
	        c125a77c kunmap_local_indexed+0x9c ([kernel.kallsyms])
	        c143d9fd copy_page_from_iter_atomic+0xdd ([kernel.kallsyms])
	        c1226755 generic_perform_write+0x115 ([kernel.kallsyms])
	        c1241d57 shmem_file_write_iter+0x67 ([kernel.kallsyms])
	        c129d61d do_iter_readv_writev+0x19d ([kernel.kallsyms])
	        c129ee1c vfs_writev+0xac ([kernel.kallsyms])
	        c129f0cd do_writev+0x4d ([kernel.kallsyms])
	        c12a06c2 __ia32_sys_writev+0x12 ([kernel.kallsyms])
	        c100280c ia32_sys_call+0x1c3c ([kernel.kallsyms])
	        c19ace18 __do_fast_syscall_32+0x58 ([kernel.kallsyms])
	        c19acf69 do_fast_syscall_32+0x29 ([kernel.kallsyms])
	        c19acfb5 do_SYSENTER_32+0x15 ([kernel.kallsyms])
	        c19bc2e8 __irqentry_text_end+0x98 ([kernel.kallsyms])
	        b7e7a569 __kernel_vsyscall+0x9 ([vdso])
	               0 [unknown] ([unknown])

cake-adapt   15049  4932.677308:    1001001 cpu-clock: 
	        c111bf80 finish_task_switch.isra.0+0x90 ([kernel.kallsyms])
	        c19b502d __schedule+0x38d ([kernel.kallsyms])
	        c19b5409 schedule+0x19 ([kernel.kallsyms])
	        c19b9d41 schedule_hrtimeout_range_clock+0x141 ([kernel.kallsyms])
	        c19b9d5d schedule_hrtimeout_range+0xd ([kernel.kallsyms])
	        c12eee30 do_epoll_wait.part.0+0x530 ([kernel.kallsyms])
	        c12ef068 do_epoll_pwait.part.0+0x68 ([kernel.kallsyms])
	        c12f006d __ia32_sys_epoll_pwait+0x6d ([kernel.kallsyms])
	        c1002596 ia32_sys_call+0x19c6 ([kernel.kallsyms])
	        c19aceeb do_int80_syscall_32+0x3b ([kernel.kallsyms])
	        c19bc43c restore_all_switch_stack+0x0 ([kernel.kallsyms])
	        b7ee28c2 [unknown] (/lib/libc.so)

cake-adapt   15049  4932.890302:    1001001 cpu-clock: 
	        b7ea9fa4 [unknown] (/lib/libc.so)
	         8051b1f handle_latency_output+0x1e (/tmp/cake-adapt-profile-20260926-1635/cake-adapt)
	        b7e5e6cc [unknown] (/lib/libubox.so.20260213)
	         8052b79 monitor_run+0x79a (/tmp/cake-adapt-profile-20260926-1635/cake-adapt)
	         804a5c5 main+0x5be (/tmp/cake-adapt-profile-20260926-1635/cake-adapt)
	        b7eb94d5 [unknown] (/lib/libc.so)
	        bfdf1ebc [unknown] ([unknown])
	        6f6f723d [unknown] ([unknown])

cake-adapt   15049  4933.185132:    1001001 cpu-clock: 
	        c12c0c79 fdget_pos+0x19 ([kernel.kallsyms])
	        c12a02a3 ksys_read+0x13 ([kernel.kallsyms])
	        c12a0360 __ia32_sys_read+0x10 ([kernel.kallsyms])
	        c1002795 ia32_sys_call+0x1bc5 ([kernel.kallsyms])
	        c19aceeb do_int80_syscall_32+0x3b ([kernel.kallsyms])
	        c19bc43c restore_all_switch_stack+0x0 ([kernel.kallsyms])
	        b7ee28c2 [unknown] (/lib/libc.so)

cake-adapt   15049  4933.233405:    1001001 cpu-clock: 
	        b7eb3ae8 [unknown] (/lib/libc.so)
	         805115c receive_latency_samples+0x43 (/tmp/cake-adapt-profile-20260926-1635/cake-adapt)
	         8051b1f handle_latency_output+0x1e (/tmp/cake-adapt-profile-20260926-1635/cake-adapt)
	        b7e5e6cc [unknown] (/lib/libubox.so.20260213)
	         8052b79 monitor_run+0x79a (/tmp/cake-adapt-profile-20260926-1635/cake-adapt)
	         804a5c5 main+0x5be (/tmp/cake-adapt-profile-20260926-1635/cake-adapt)
	        b7eb94d5 [unknown] (/lib/libc.so)
	        bfdf1ebc [unknown] ([unknown])
	        6f6f723d [unknown] ([unknown])

cake-adapt   15049  4933.490068:    1001001 cpu-clock: 
	        c111bf80 finish_task_switch.isra.0+0x90 ([kernel.kallsyms])
	        c19b502d __schedule+0x38d ([kernel.kallsyms])
	        c19b5409 schedule+0x19 ([kernel.kallsyms])
	        c19b9d41 schedule_hrtimeout_range_clock+0x141 ([kernel.kallsyms])
	        c19b9d5d schedule_hrtimeout_range+0xd ([kernel.kallsyms])
	        c12eee30 do_epoll_wait.part.0+0x530 ([kernel.kallsyms])
	        c12ef068 do_epoll_pwait.part.0+0x68 ([kernel.kallsyms])
	        c12f006d __ia32_sys_epoll_pwait+0x6d ([kernel.kallsyms])
	        c1002596 ia32_sys_call+0x19c6 ([kernel.kallsyms])
	        c19aceeb do_int80_syscall_32+0x3b ([kernel.kallsyms])
	        c19bc43c restore_all_switch_stack+0x0 ([kernel.kallsyms])
	        b7ee28c2 [unknown] (/lib/libc.so)

cake-adapt   15049  4933.585049:    1001001 cpu-clock: 
	        c10f91cb handle_softirqs+0x5b ([kernel.kallsyms])
	        c19bae7a __do_softirq+0xa ([kernel.kallsyms])
	        c10b8824 do_softirq_own_stack+0x54 ([kernel.kallsyms])
	        c10f9759 irq_exit_rcu+0x39 ([kernel.kallsyms])
	        c19b0c37 sysvec_apic_timer_interrupt+0x27 ([kernel.kallsyms])
	        c19bc5bf handle_exception_return+0x0 ([kernel.kallsyms])
	        b7ee28c2 [unknown] (/lib/libc.so)

cake-adapt   15049  4933.585954:    1001001 cpu-clock: 
	        f7ed1ca5 e1000_xmit_frame+0x735 ([kernel.kallsyms])
	        c1789407 dev_hard_start_xmit+0x87 ([kernel.kallsyms])
	        c17d76c3 sch_direct_xmit+0x63 ([kernel.kallsyms])
	        c17d79ce __qdisc_run+0x11e ([kernel.kallsyms])
	        c178984f __dev_queue_xmit+0x2cf ([kernel.kallsyms])
	        c1818aab ip_finish_output2+0x31b ([kernel.kallsyms])
	        c18199b9 __ip_finish_output+0x69 ([kernel.kallsyms])
	        c1819a89 ip_finish_output+0x29 ([kernel.kallsyms])
	        c1819b67 ip_output+0x37 ([kernel.kallsyms])
	        c181ae5e ip_local_out+0x4e ([kernel.kallsyms])
	        c181b18c __ip_queue_xmit+0x14c ([kernel.kallsyms])
	        c181b4d1 ip_queue_xmit+0x11 ([kernel.kallsyms])
	        c183c861 __tcp_transmit_skb+0xa11 ([kernel.kallsyms])
	        c183d97e __tcp_send_ack.part.0+0xce ([kernel.kallsyms])
	        c1841219 tcp_send_ack+0x19 ([kernel.kallsyms])
	        c182f760 __tcp_ack_snd_check+0x50 ([kernel.kallsyms])
	        c1837bce tcp_rcv_established+0x1be ([kernel.kallsyms])
	        c1844f68 tcp_v4_do_rcv+0x138 ([kernel.kallsyms])
	        c1847d4a tcp_v4_rcv+0xc2a ([kernel.kallsyms])
	        c1815111 ip_protocol_deliver_rcu+0x31 ([kernel.kallsyms])
	        c181533c ip_local_deliver_finish+0x6c ([kernel.kallsyms])
	        c1815403 ip_local_deliver+0x93 ([kernel.kallsyms])
	        c1815896 ip_rcv+0x106 ([kernel.kallsyms])
	        c178be2e __netif_receive_skb_one_core+0x5e ([kernel.kallsyms])
	        c178bfc3 process_backlog+0xa3 ([kernel.kallsyms])
	        c178cc66 __napi_poll+0x26 ([kernel.kallsyms])
	        c178d0b1 net_rx_action+0x151 ([kernel.kallsyms])
	        c10f9211 handle_softirqs+0xa1 ([kernel.kallsyms])
	        c19bae7a __do_softirq+0xa ([kernel.kallsyms])
	        c10b8824 do_softirq_own_stack+0x54 ([kernel.kallsyms])
	        c10f9759 irq_exit_rcu+0x39 ([kernel.kallsyms])
	        c19b0c37 sysvec_apic_timer_interrupt+0x27 ([kernel.kallsyms])
	        c19bc5bf handle_exception_return+0x0 ([kernel.kallsyms])
	        b7ee28c2 [unknown] (/lib/libc.so)

cake-adapt   15049  4933.636618:    1001001 cpu-clock: 
	        c111bf80 finish_task_switch.isra.0+0x90 ([kernel.kallsyms])
	        c19b502d __schedule+0x38d ([kernel.kallsyms])
	        c19b5409 schedule+0x19 ([kernel.kallsyms])
	        c19b9d41 schedule_hrtimeout_range_clock+0x141 ([kernel.kallsyms])
	        c19b9d5d schedule_hrtimeout_range+0xd ([kernel.kallsyms])
	        c12eee30 do_epoll_wait.part.0+0x530 ([kernel.kallsyms])
	        c12ef068 do_epoll_pwait.part.0+0x68 ([kernel.kallsyms])
	        c12f006d __ia32_sys_epoll_pwait+0x6d ([kernel.kallsyms])
	        c1002596 ia32_sys_call+0x19c6 ([kernel.kallsyms])
	        c19aceeb do_int80_syscall_32+0x3b ([kernel.kallsyms])
	        c19bc43c restore_all_switch_stack+0x0 ([kernel.kallsyms])
	        b7ee28c2 [unknown] (/lib/libc.so)

cake-adapt   15049  4933.791665:    1001001 cpu-clock: 
	        c1940a7f mas_update_gap.part.0+0xf ([kernel.kallsyms])
	        c194b6d2 mas_wr_store_entry+0x232 ([kernel.kallsyms])
	        c194c82c mas_store_gfp+0x15c ([kernel.kallsyms])
	        c12782ce do_vmi_align_munmap+0x10e ([kernel.kallsyms])
	        c12783c2 do_vmi_munmap+0x72 ([kernel.kallsyms])
	        c1265ff0 __vm_munmap+0x80 ([kernel.kallsyms])
	        c12668d2 __ia32_sys_munmap+0x12 ([kernel.kallsyms])
	        c100260d ia32_sys_call+0x1a3d ([kernel.kallsyms])
	        c19ace18 __do_fast_syscall_32+0x58 ([kernel.kallsyms])
	        c19acf69 do_fast_syscall_32+0x29 ([kernel.kallsyms])
	        c19acfb5 do_SYSENTER_32+0x15 ([kernel.kallsyms])
	        c19bc2e8 __irqentry_text_end+0x98 ([kernel.kallsyms])
	        b7e7a569 __kernel_vsyscall+0x9 ([vdso])
	               0 [unknown] ([unknown])

cake-adapt   15049  4933.792418:    1001001 cpu-clock: 
	        c111bf80 finish_task_switch.isra.0+0x90 ([kernel.kallsyms])
	        c19b502d __schedule+0x38d ([kernel.kallsyms])
	        c19b5409 schedule+0x19 ([kernel.kallsyms])
	        c19b9d41 schedule_hrtimeout_range_clock+0x141 ([kernel.kallsyms])
	        c19b9d5d schedule_hrtimeout_range+0xd ([kernel.kallsyms])
	        c12eee30 do_epoll_wait.part.0+0x530 ([kernel.kallsyms])
	        c12ef068 do_epoll_pwait.part.0+0x68 ([kernel.kallsyms])
	        c12f006d __ia32_sys_epoll_pwait+0x6d ([kernel.kallsyms])
	        c1002596 ia32_sys_call+0x19c6 ([kernel.kallsyms])
	        c19aceeb do_int80_syscall_32+0x3b ([kernel.kallsyms])
	        c19bc43c restore_all_switch_stack+0x0 ([kernel.kallsyms])
	        b7ee28c2 [unknown] (/lib/libc.so)

cake-adapt   15049  4933.991474:    1001001 cpu-clock: 
